PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.142302E+08,.155600E+02,.175204E+03,.731979E+03,.128316E-04,.177602E-05,-.155587E+01,-.100098E+01,.152258E-02,.204323E-04,.540405E-03,.330846E+04,.203286E+04,-.139069E+06,-.332144E+06,.534141E-01,.215577E+00,.363308E-02,-.200674E+04,-.860790E+03)
PVTTABLE POINT = (.142302E+08,.187500E+02,.171887E+03,.732579E+03,.126542E-04,.179536E-05,-.148029E+01,-.997020E+00,.664229E-02,.202270E-04,.540108E-03,.324594E+04,.204120E+04,-.129234E+06,-.326075E+06,.528617E-01,.214620E+00,.377380E-02,-.195942E+04,-.830639E+03)
PVTTABLE POINT = (.142302E+08,.250000E+02,.165961E+03,.733384E+03,.122990E-04,.183536E-05,-.134653E+01,-.990160E+00,.160615E-01,.199042E-04,.538352E-03,.313387E+04,.205830E+04,-.110601E+06,-.314095E+06,.519648E-01,.212608E+00,.402721E-02,-.186994E+04,-.773269E+03)
PVTTABLE POINT = (.142302E+08,.312500E+02,.160682E+03,.733738E+03,.119457E-04,.187815E-05,-.122989E+01,-.984419E+00,.247632E-01,.196662E-04,.535134E-03,.303520E+04,.207630E+04,-.927138E+05,-.301989E+06,.512732E-01,.210442E+00,.425183E-02,-.178453E+04,-.717933E+03)
PVTTABLE POINT = (.142302E+08,.375000E+02,.155939E+03,.733683E+03,.116026E-04,.192376E-05,-.112810E+01,-.979723E+00,.328379E-01,.194941E-04,.530548E-03,.294892E+04,.209509E+04,-.754652E+05,-.289747E+06,.507484E-01,.208152E+00,.444890E-02,-.170291E+04,-.664406E+03)
PVTTABLE POINT = (.142302E+08,.437500E+02,.151646E+03,.733259E+03,.112744E-04,.197223E-05,-.103901E+01,-.976008E+00,.403593E-01,.193735E-04,.524661E-03,.287383E+04,.211455E+04,-.587617E+05,-.277363E+06,.503610E-01,.205763E+00,.461987E-02,-.162481E+04,-.612489E+03)
PVTTABLE POINT = (.142302E+08,.500000E+02,.147735E+03,.732499E+03,.109632E-04,.202361E-05,-.960749E+00,-.973214E+00,.473886E-01,.192938E-04,.517528E-03,.280869E+04,.213459E+04,-.425208E+05,-.264830E+06,.500880E-01,.203296E+00,.476630E-02,-.154993E+04,-.562016E+03)
PVTTABLE POINT = (.142302E+08,.562500E+02,.144149E+03,.731431E+03,.106696E-04,.207796E-05,-.891717E+00,-.971286E+00,.539771E-01,.192466E-04,.509197E-03,.275235E+04,.215513E+04,-.266707E+05,-.252143E+06,.499116E-01,.200771E+00,.488971E-02,-.147799E+04,-.512839E+03)
PVTTABLE POINT = (.142302E+08,.625000E+02,.140846E+03,.730081E+03,.103935E-04,.213534E-05,-.830561E+00,-.970175E+00,.601690E-01,.192257E-04,.499740E-03,.270374E+04,.217611E+04,-.111495E+05,-.239300E+06,.498180E-01,.198203E+00,.499159E-02,-.140873E+04,-.464834E+03)
PVTTABLE POINT = (.142302E+08,.687500E+02,.137789E+03,.728472E+03,.101343E-04,.219582E-05,-.776150E+00,-.969832E+00,.660027E-01,.192262E-04,.489273E-03,.266193E+04,.219745E+04,.409647E+04,-.226297E+06,.497957E-01,.195606E+00,.507336E-02,-.134191E+04,-.417891E+03)
PVTTABLE POINT = (.142302E+08,.750000E+02,.134951E+03,.726621E+03,.989114E-05,.225949E-05,-.727541E+00,-.970215E+00,.715117E-01,.192443E-04,.477976E-03,.262611E+04,.221911E+04,.191135E+05,-.213133E+06,.498361E-01,.192993E+00,.513632E-02,-.127730E+04,-.371915E+03)
PVTTABLE POINT = (.142302E+08,.812500E+02,.132308E+03,.724544E+03,.966316E-05,.232644E-05,-.683946E+00,-.971282E+00,.767261E-01,.192771E-04,.466090E-03,.259557E+04,.224103E+04,.339415E+05,-.199805E+06,.499316E-01,.190373E+00,.518173E-02,-.121468E+04,-.326823E+03)
PVTTABLE POINT = (.142302E+08,.875000E+02,.129840E+03,.722254E+03,.944944E-05,.239675E-05,-.644706E+00,-.972996E+00,.816726E-01,.193222E-04,.453882E-03,.256970E+04,.226318E+04,.486145E+05,-.186314E+06,.500764E-01,.187754E+00,.521074E-02,-.115387E+04,-.282542E+03)
PVTTABLE POINT = (.142302E+08,.937500E+02,.127531E+03,.719763E+03,.924908E-05,.247053E-05,-.609267E+00,-.975321E+00,.863754E-01,.193776E-04,.441603E-03,.254796E+04,.228551E+04,.631620E+05,-.172659E+06,.502655E-01,.185144E+00,.522440E-02,-.109469E+04,-.239009E+03)
PVTTABLE POINT = (.142302E+08,.100000E+03,.125369E+03,.717079E+03,.906123E-05,.254789E-05,-.577161E+00,-.978224E+00,.908566E-01,.194420E-04,.429449E-03,.252990E+04,.230801E+04,.776092E+05,-.158840E+06,.504948E-01,.182549E+00,.522371E-02,-.103698E+04,-.196167E+03)
PVTTABLE POINT = (.142302E+08,.106250E+03,.123342E+03,.714211E+03,.888515E-05,.262894E-05,-.547994E+00,-.981675E+00,.951363E-01,.195140E-04,.417545E-03,.251512E+04,.233064E+04,.919778E+05,-.144855E+06,.507607E-01,.179973E+00,.520960E-02,-.980603E+03,-.153965E+03)
PVTTABLE POINT = (.142302E+08,.112500E+03,.121440E+03,.711165E+03,.872012E-05,.271383E-05,-.521430E+00,-.985644E+00,.992334E-01,.195927E-04,.405950E-03,.250328E+04,.235338E+04,.106286E+06,-.130707E+06,.510604E-01,.177421E+00,.518290E-02,-.925421E+03,-.112360E+03)
PVTTABLE POINT = (.142302E+08,.118750E+03,.119656E+03,.707946E+03,.856553E-05,.280267E-05,-.497182E+00,-.990104E+00,.103165E+00,.196772E-04,.394677E-03,.249407E+04,.237620E+04,.120550E+06,-.116394E+06,.513913E-01,.174895E+00,.514441E-02,-.871313E+03,-.713113E+02)
PVTTABLE POINT = (.142302E+08,.125000E+03,.117984E+03,.704557E+03,.842082E-05,.289562E-05,-.475006E+00,-.995031E+00,.106949E+00,.197669E-04,.383715E-03,.248724E+04,.239910E+04,.134783E+06,-.101918E+06,.517514E-01,.172399E+00,.509488E-02,-.818165E+03,-.307837E+02)
PVTTABLE POINT = (.142302E+08,.131250E+03,.116418E+03,.701003E+03,.828551E-05,.299284E-05,-.454689E+00,-.100040E+01,.110599E+00,.198612E-04,.373040E-03,.248256E+04,.242205E+04,.148997E+06,-.872781E+05,.521389E-01,.169935E+00,.503501E-02,-.765871E+03,.925483E+01)
PVTTABLE POINT = (.142302E+08,.137500E+03,.114955E+03,.697286E+03,.815918E-05,.309447E-05,-.436050E+00,-.100618E+01,.114132E+00,.199596E-04,.362631E-03,.247983E+04,.244504E+04,.163201E+06,-.724751E+05,.525524E-01,.167504E+00,.496543E-02,-.714335E+03,.488332E+02)
PVTTABLE POINT = (.142302E+08,.143750E+03,.113589E+03,.693408E+03,.804144E-05,.320070E-05,-.418931E+00,-.101237E+01,.117561E+00,.200618E-04,.352468E-03,.247889E+04,.246806E+04,.177404E+06,-.575095E+05,.529905E-01,.165105E+00,.488679E-02,-.663464E+03,.879775E+02)
PVTTABLE POINT = (.142302E+08,.150000E+03,.112320E+03,.689370E+03,.793200E-05,.331171E-05,-.403197E+00,-.101892E+01,.120902E+00,.201675E-04,.342539E-03,.247957E+04,.249109E+04,.191612E+06,-.423817E+05,.534524E-01,.162724E+00,.479966E-02,-.613173E+03,.126712E+03)
PVTTABLE POINT = (.142302E+08,.156250E+03,.111144E+03,.685174E+03,.783059E-05,.342768E-05,-.388726E+00,-.102583E+01,.124169E+00,.202763E-04,.332833E-03,.248176E+04,.251413E+04,.205833E+06,-.270920E+05,.539372E-01,.160280E+00,.470461E-02,-.563379E+03,.165057E+03)
PVTTABLE POINT = (.142302E+08,.162500E+03,.110060E+03,.680820E+03,.773699E-05,.354882E-05,-.375417E+00,-.103307E+01,.127375E+00,.203882E-04,.323345E-03,.248532E+04,.253717E+04,.220070E+06,-.116409E+05,.544444E-01,.157607E+00,.460221E-02,-.514007E+03,.203033E+03)
PVTTABLE POINT = (.142302E+08,.168750E+03,.109068E+03,.676308E+03,.765103E-05,.367534E-05,-.363178E+00,-.104062E+01,.130535E+00,.205030E-04,.314074E-03,.249016E+04,.256020E+04,.234328E+06,.397115E+04,.549736E-01,.155251E+00,.449296E-02,-.464983E+03,.240658E+03)
PVTTABLE POINT = (.142302E+08,.175000E+03,.108166E+03,.671639E+03,.757256E-05,.380746E-05,-.351929E+00,-.104846E+01,.133662E+00,.206205E-04,.305017E-03,.249620E+04,.258321E+04,.248610E+06,.197438E+05,.555247E-01,.153451E+00,.437740E-02,-.416239E+03,.277948E+03)
PVTTABLE POINT = (.142302E+08,.181250E+03,.107355E+03,.666813E+03,.750150E-05,.394541E-05,-.341601E+00,-.105657E+01,.136773E+00,.207407E-04,.296174E-03,.250335E+04,.260619E+04,.262920E+06,.356766E+05,.560978E-01,.151790E+00,.425602E-02,-.367710E+03,.314918E+03)
PVTTABLE POINT = (.142302E+08,.187500E+03,.106635E+03,.661829E+03,.743779E-05,.408942E-05,-.332134E+00,-.106492E+01,.139881E+00,.208635E-04,.287543E-03,.251154E+04,.262914E+04,.277260E+06,.517693E+05,.566930E-01,.150185E+00,.412933E-02,-.319335E+03,.351583E+03)
PVTTABLE POINT = (.142302E+08,.193750E+03,.106008E+03,.656686E+03,.738138E-05,.423975E-05,-.323474E+00,-.107349E+01,.143002E+00,.209890E-04,.279126E-03,.252072E+04,.265206E+04,.291631E+06,.680214E+05,.573107E-01,.148631E+00,.399783E-02,-.271056E+03,.387955E+03)
PVTTABLE POINT = (.142302E+08,.200000E+03,.105474E+03,.651385E+03,.733230E-05,.439665E-05,-.315575E+00,-.108227E+01,.146151E+00,.211172E-04,.270919E-03,.253082E+04,.267492E+04,.306036E+06,.844325E+05,.579518E-01,.147129E+00,.386200E-02,-.222819E+03,.424045E+03)
PVTTABLE POINT = (.148680E+08,-.100000E+03,.250124E+03,.829142E+03,.203532E-04,.567797E-06,-.189012E+01,-.695360E+00,.000000E+00,.243741E-04,.700889E-02,.393637E+04,.156991E+04,-.305659E+06,-.538962E+06,.660360E-01,.299994E+00,.104389E-03,-.293345E+04,-.177217E+04)
PVTTABLE POINT = (.148680E+08,-.937500E+02,.241073E+03,.824750E+03,.194606E-04,.608747E-06,-.189279E+01,-.710257E+00,.000000E+00,.241767E-04,.577164E-02,.388733E+04,.159265E+04,-.284849E+06,-.529079E+06,.648791E-01,.297382E+00,.133651E-03,-.281132E+04,-.171610E+04)
PVTTABLE POINT = (.148680E+08,-.875000E+02,.238637E+03,.820264E+03,.192121E-04,.651747E-06,-.189099E+01,-.725290E+00,.000000E+00,.241064E-04,.477795E-02,.387197E+04,.161580E+04,-.279321E+06,-.519053E+06,.645389E-01,.292782E+00,.175596E-03,-.277921E+04,-.166116E+04)
PVTTABLE POINT = (.148680E+08,-.812500E+02,.238637E+03,.815684E+03,.192121E-04,.696888E-06,-.189099E+01,-.740461E+00,.000000E+00,.241064E-04,.394389E-02,.387197E+04,.163930E+04,-.279321E+06,-.508881E+06,.645389E-01,.288166E+00,.232128E-03,-.277921E+04,-.160728E+04)
PVTTABLE POINT = (.148680E+08,-.750000E+02,.228080E+03,.811008E+03,.180964E-04,.744268E-06,-.187128E+01,-.755776E+00,.000000E+00,.237255E-04,.320858E-02,.379553E+04,.166314E+04,-.255493E+06,-.498561E+06,.629408E-01,.283643E+00,.288463E-03,-.264231E+04,-.155436E+04)
PVTTABLE POINT = (.148680E+08,-.687500E+02,.226477E+03,.806236E+03,.179216E-04,.793987E-06,-.186664E+01,-.771237E+00,.000000E+00,.236577E-04,.254692E-02,.378258E+04,.168728E+04,-.251873E+06,-.488091E+06,.626824E-01,.279143E+00,.373651E-03,-.262170E+04,-.150234E+04)
PVTTABLE POINT = (.148680E+08,-.625000E+02,.218577E+03,.801367E+03,.170397E-04,.846153E-06,-.183741E+01,-.786847E+00,.000000E+00,.232892E-04,.198283E-02,.371380E+04,.171170E+04,-.233910E+06,-.477469E+06,.613586E-01,.274675E+00,.463719E-03,-.252022E+04,-.145115E+04)
PVTTABLE POINT = (.148680E+08,-.562500E+02,.213880E+03,.796400E+03,.164998E-04,.900878E-06,-.181487E+01,-.802608E+00,.000000E+00,.230451E-04,.155793E-02,.366902E+04,.173636E+04,-.223070E+06,-.466694E+06,.605372E-01,.270249E+00,.581687E-03,-.245960E+04,-.140075E+04)
PVTTABLE POINT = (.148680E+08,-.500000E+02,.210092E+03,.791334E+03,.160564E-04,.958281E-06,-.179378E+01,-.818523E+00,.000000E+00,.228364E-04,.127414E-02,.363084E+04,.176125E+04,-.214197E+06,-.455764E+06,.598604E-01,.265870E+00,.727861E-03,-.241035E+04,-.135107E+04)
PVTTABLE POINT = (.148680E+08,-.437500E+02,.210092E+03,.786168E+03,.160564E-04,.101849E-05,-.179378E+01,-.834593E+00,.000000E+00,.228364E-04,.109294E-02,.363084E+04,.178636E+04,-.214197E+06,-.444678E+06,.598604E-01,.261542E+00,.925107E-03,-.241035E+04,-.130207E+04)
PVTTABLE POINT = (.148680E+08,-.375000E+02,.203231E+03,.780901E+03,.152354E-04,.108163E-05,-.174883E+01,-.850819E+00,.000000E+00,.224354E-04,.972627E-03,.355709E+04,.181165E+04,-.197702E+06,-.433434E+06,.586116E-01,.257269E+00,.111119E-02,-.231970E+04,-.125372E+04)
PVTTABLE POINT = (.148680E+08,-.312500E+02,.202537E+03,.775533E+03,.151512E-04,.114784E-05,-.174379E+01,-.867204E+00,.000000E+00,.223935E-04,.875630E-03,.354932E+04,.183713E+04,-.195998E+06,-.422032E+06,.584843E-01,.253053E+00,.137223E-02,-.231040E+04,-.120596E+04)
PVTTABLE POINT = (.148680E+08,-.250000E+02,.195816E+03,.770061E+03,.143239E-04,.121727E-05,-.169026E+01,-.883745E+00,.000000E+00,.219775E-04,.814575E-03,.347108E+04,.186277E+04,-.179024E+06,-.410470E+06,.572492E-01,.248894E+00,.159993E-02,-.221858E+04,-.115877E+04)
PVTTABLE POINT = (.148680E+08,-.187500E+02,.195816E+03,.764486E+03,.143239E-04,.129008E-05,-.169026E+01,-.900445E+00,.000000E+00,.219775E-04,.757949E-03,.347108E+04,.188857E+04,-.179024E+06,-.398747E+06,.572492E-01,.243915E+00,.191741E-02,-.221858E+04,-.111212E+04)
PVTTABLE POINT = (.148680E+08,-.125000E+02,.194280E+03,.758805E+03,.141321E-04,.136642E-05,-.167679E+01,-.917301E+00,.000000E+00,.218804E-04,.707295E-03,.345248E+04,.191451E+04,-.175010E+06,-.386862E+06,.569678E-01,.238620E+00,.222593E-02,-.219708E+04,-.106597E+04)
PVTTABLE POINT = (.148680E+08,-.625000E+01,.189813E+03,.753019E+03,.135695E-04,.144646E-05,-.163486E+01,-.934313E+00,.000000E+00,.215958E-04,.663018E-03,.339693E+04,.194059E+04,-.162994E+06,-.374815E+06,.561559E-01,.233391E+00,.248553E-02,-.213325E+04,-.102030E+04)
PVTTABLE POINT = (.148680E+08,.000000E+00,.186730E+03,.747126E+03,.131775E-04,.153040E-05,-.160351E+01,-.951479E+00,.000000E+00,.213986E-04,.623891E-03,.335741E+04,.196679E+04,-.154358E+06,-.362605E+06,.556046E-01,.228232E+00,.274399E-02,-.208788E+04,-.975076E+03)
PVTTABLE POINT = (.148680E+08,.625000E+01,.184419E+03,.741125E+03,.128819E-04,.161840E-05,-.157870E+01,-.968795E+00,.000000E+00,.212513E-04,.588787E-03,.332721E+04,.199310E+04,-.147671E+06,-.350230E+06,.551982E-01,.223144E+00,.298645E-02,-.205306E+04,-.930284E+03)
PVTTABLE POINT = (.148680E+08,.125000E+02,.183460E+03,.735016E+03,.127588E-04,.171068E-05,-.156808E+01,-.986259E+00,.000000E+00,.211904E-04,.556399E-03,.331453E+04,.201953E+04,-.144835E+06,-.337691E+06,.550316E-01,.218132E+00,.321728E-02,-.203838E+04,-.885900E+03)
PVTTABLE POINT = (.148680E+08,.155600E+02,.180308E+03,.731985E+03,.123530E-04,.175748E-05,-.153180E+01,-.994861E+00,.000000E+00,.209921E-04,.541024E-03,.327237E+04,.203251E+04,-.135249E+06,-.331491E+06,.544946E-01,.215706E+00,.327393E-02,-.198911E+04,-.864312E+03)
PVTTABLE POINT = (.148680E+08,.187500E+02,.179548E+03,.728797E+03,.122549E-04,.180744E-05,-.152274E+01,-.100386E+01,.000000E+00,.209448E-04,.525009E-03,.326210E+04,.204607E+04,-.132871E+06,-.324986E+06,.543679E-01,.213193E+00,.336475E-02,-.197698E+04,-.841903E+03)
PVTTABLE POINT = (.148680E+08,.250000E+02,.174112E+03,.728741E+03,.119971E-04,.185533E-05,-.140644E+01,-.100008E+01,.843288E-02,.206092E-04,.519383E-03,.316828E+04,.206414E+04,-.116463E+06,-.312877E+06,.534850E-01,.210918E+00,.360383E-02,-.189930E+04,-.785859E+03)
PVTTABLE POINT = (.148680E+08,.312500E+02,.168498E+03,.729186E+03,.116911E-04,.189816E-05,-.128765E+01,-.994143E+00,.174118E-01,.203116E-04,.516186E-03,.307131E+04,.208181E+04,-.983131E+05,-.300754E+06,.526771E-01,.208885E+00,.382593E-02,-.181373E+04,-.729935E+03)
PVTTABLE POINT = (.148680E+08,.375000E+02,.163452E+03,.729217E+03,.113853E-04,.194379E-05,-.118306E+01,-.989239E+00,.257291E-01,.200886E-04,.511545E-03,.298548E+04,.210028E+04,-.808087E+05,-.288498E+06,.520516E-01,.206720E+00,.402270E-02,-.173184E+04,-.675868E+03)
PVTTABLE POINT = (.148680E+08,.437500E+02,.158884E+03,.728871E+03,.110864E-04,.199225E-05,-.109092E+01,-.985306E+00,.334644E-01,.199246E-04,.505538E-03,.291005E+04,.211945E+04,-.638602E+05,-.276101E+06,.515767E-01,.204448E+00,.419511E-02,-.165337E+04,-.623456E+03)
PVTTABLE POINT = (.148680E+08,.500000E+02,.154724E+03,.728182E+03,.107985E-04,.204360E-05,-.100957E+01,-.982285E+00,.406832E-01,.198076E-04,.498250E-03,.284409E+04,.213923E+04,-.473875E+05,-.263557E+06,.512277E-01,.202090E+00,.434428E-02,-.157808E+04,-.572529E+03)
PVTTABLE POINT = (.148680E+08,.562500E+02,.150913E+03,.727177E+03,.105236E-04,.209789E-05,-.937530E+00,-.980124E+00,.474405E-01,.197284E-04,.489791E-03,.278661E+04,.215953E+04,-.313200E+05,-.250862E+06,.509849E-01,.199666E+00,.447147E-02,-.150570E+04,-.522937E+03)
PVTTABLE POINT = (.148680E+08,.625000E+02,.147405E+03,.725884E+03,.102626E-04,.215520E-05,-.873527E+00,-.978774E+00,.537831E-01,.196798E-04,.480315E-03,.273672E+04,.218028E+04,-.155960E+05,-.238011E+06,.508329E-01,.197192E+00,.457791E-02,-.143598E+04,-.474551E+03)
PVTTABLE POINT = (.148680E+08,.687500E+02,.144162E+03,.724323E+03,.100158E-04,.221559E-05,-.816459E+00,-.978188E+00,.597517E-01,.196562E-04,.470023E-03,.269356E+04,.220141E+04,-.161506E+03,-.225001E+06,.507592E-01,.194682E+00,.466484E-02,-.136868E+04,-.427259E+03)
PVTTABLE POINT = (.148680E+08,.750000E+02,.141155E+03,.722514E+03,.978290E-05,.227914E-05,-.765394E+00,-.978323E+00,.653817E-01,.196533E-04,.459151E-03,.265636E+04,.222288E+04,.150301E+05,-.211831E+06,.507539E-01,.192148E+00,.473344E-02,-.130359E+04,-.380963E+03)
PVTTABLE POINT = (.148680E+08,.812500E+02,.138356E+03,.720471E+03,.956352E-05,.234595E-05,-.719543E+00,-.979139E+00,.707045E-01,.196676E-04,.447943E-03,.262447E+04,.224463E+04,.300192E+05,-.198498E+06,.508087E-01,.189601E+00,.478483E-02,-.124050E+04,-.335576E+03)
PVTTABLE POINT = (.148680E+08,.875000E+02,.135746E+03,.718210E+03,.935706E-05,.241610E-05,-.678236E+00,-.980599E+00,.757481E-01,.196964E-04,.436615E-03,.259729E+04,.226662E+04,.448407E+05,-.185002E+06,.509170E-01,.187048E+00,.482009E-02,-.117923E+04,-.291026E+03)
PVTTABLE POINT = (.148680E+08,.937500E+02,.133307E+03,.715742E+03,.916290E-05,.248970E-05,-.640909E+00,-.982666E+00,.805378E-01,.197375E-04,.425332E-03,.257430E+04,.228881E+04,.595249E+05,-.171342E+06,.510733E-01,.184499E+00,.484021E-02,-.111959E+04,-.247244E+03)
PVTTABLE POINT = (.148680E+08,.100000E+03,.131025E+03,.713075E+03,.898043E-05,.256686E-05,-.607081E+00,-.985308E+00,.850964E-01,.197890E-04,.414200E-03,.255505E+04,.231118E+04,.740977E+05,-.157518E+06,.512729E-01,.181958E+00,.484614E-02,-.106144E+04,-.204173E+03)
PVTTABLE POINT = (.148680E+08,.106250E+03,.128888E+03,.710219E+03,.880903E-05,.264769E-05,-.576342E+00,-.988493E+00,.894451E-01,.198497E-04,.403276E-03,.253914E+04,.233368E+04,.885815E+05,-.143529E+06,.515120E-01,.179431E+00,.483874E-02,-.100462E+04,-.161761E+03)
PVTTABLE POINT = (.148680E+08,.112500E+03,.126886E+03,.707180E+03,.864814E-05,.273232E-05,-.548346E+00,-.992193E+00,.936032E-01,.199181E-04,.392577E-03,.252624E+04,.235631E+04,.102995E+06,-.129375E+06,.517873E-01,.176923E+00,.481885E-02,-.949003E+03,-.119962E+03)
PVTTABLE POINT = (.148680E+08,.118750E+03,.125010E+03,.703964E+03,.849723E-05,.282087E-05,-.522791E+00,-.996379E+00,.975888E-01,.199936E-04,.382103E-03,.251605E+04,.237903E+04,.117356E+06,-.115057E+06,.520960E-01,.174437E+00,.478723E-02,-.894469E+03,-.787341E+02)
PVTTABLE POINT = (.148680E+08,.125000E+03,.123254E+03,.700574E+03,.835583E-05,.291350E-05,-.499422E+00,-.100103E+01,.101419E+00,.200751E-04,.371844E-03,.250829E+04,.240183E+04,.131677E+06,-.100575E+06,.524359E-01,.171976E+00,.474461E-02,-.840901E+03,-.380417E+02)
PVTTABLE POINT = (.148680E+08,.131250E+03,.121611E+03,.697015E+03,.822351E-05,.301035E-05,-.478017E+00,-.100611E+01,.105109E+00,.201621E-04,.361789E-03,.250274E+04,.242469E+04,.145972E+06,-.859288E+05,.528049E-01,.169539E+00,.469167E-02,-.788194E+03,.214874E+01)
PVTTABLE POINT = (.148680E+08,.137500E+03,.120077E+03,.693289E+03,.809990E-05,.311158E-05,-.458384E+00,-.101160E+01,.108676E+00,.202540E-04,.351929E-03,.249921E+04,.244760E+04,.160249E+06,-.711193E+05,.532015E-01,.167112E+00,.462906E-02,-.736249E+03,.418671E+02)
PVTTABLE POINT = (.148680E+08,.143750E+03,.118648E+03,.689398E+03,.798467E-05,.321735E-05,-.440359E+00,-.101748E+01,.112134E+00,.203504E-04,.342259E-03,.249751E+04,.247054E+04,.174518E+06,-.561466E+05,.536242E-01,.164623E+00,.455739E-02,-.684972E+03,.811403E+02)
PVTTABLE POINT = (.148680E+08,.150000E+03,.117320E+03,.685345E+03,.787754E-05,.332785E-05,-.423795E+00,-.102372E+01,.115497E+00,.204510E-04,.332775E-03,.249750E+04,.249351E+04,.188787E+06,-.410112E+05,.540720E-01,.161930E+00,.447726E-02,-.634279E+03,.119993E+03)
PVTTABLE POINT = (.148680E+08,.156250E+03,.116092E+03,.681131E+03,.777826E-05,.344325E-05,-.408567E+00,-.103031E+01,.118780E+00,.205553E-04,.323477E-03,.249903E+04,.251648E+04,.203062E+06,-.257133E+05,.545440E-01,.159480E+00,.438922E-02,-.584086E+03,.158447E+03)
PVTTABLE POINT = (.148680E+08,.162500E+03,.114962E+03,.676755E+03,.768665E-05,.356376E-05,-.394566E+00,-.103722E+01,.121996E+00,.206632E-04,.314368E-03,.250198E+04,.253945E+04,.217348E+06,-.102534E+05,.550396E-01,.157578E+00,.429384E-02,-.534317E+03,.196523E+03)
PVTTABLE POINT = (.148680E+08,.168750E+03,.113929E+03,.672219E+03,.760254E-05,.368957E-05,-.381696E+00,-.104443E+01,.125160E+00,.207746E-04,.305448E-03,.250626E+04,.256242E+04,.231650E+06,.536809E+04,.555584E-01,.155836E+00,.419163E-02,-.484899E+03,.234238E+03)
PVTTABLE POINT = (.148680E+08,.175000E+03,.112991E+03,.667523E+03,.752580E-05,.382089E-05,-.369872E+00,-.105191E+01,.128287E+00,.208892E-04,.296720E-03,.251178E+04,.258536E+04,.245972E+06,.211509E+05,.561002E-01,.154150E+00,.408312E-02,-.435762E+03,.271611E+03)
PVTTABLE POINT = (.148680E+08,.181250E+03,.112150E+03,.662667E+03,.745635E-05,.395795E-05,-.359020E+00,-.105964E+01,.131390E+00,.210071E-04,.288186E-03,.251844E+04,.260829E+04,.260317E+06,.370946E+05,.566649E-01,.152514E+00,.396881E-02,-.386842E+03,.308657E+03)
PVTTABLE POINT = (.148680E+08,.187500E+03,.111404E+03,.657650E+03,.739414E-05,.410098E-05,-.349077E+00,-.106761E+01,.134483E+00,.211280E-04,.279847E-03,.252618E+04,.263118E+04,.274687E+06,.531989E+05,.572528E-01,.150927E+00,.384921E-02,-.338077E+03,.345389E+03)
PVTTABLE POINT = (.148680E+08,.193750E+03,.110756E+03,.652473E+03,.733914E-05,.425022E-05,-.339985E+00,-.107578E+01,.137583E+00,.212522E-04,.271704E-03,.253493E+04,.265403E+04,.289085E+06,.694635E+05,.578643E-01,.149390E+00,.372481E-02,-.289409E+03,.381821E+03)
PVTTABLE POINT = (.148680E+08,.200000E+03,.110207E+03,.647133E+03,.729135E-05,.440591E-05,-.331697E+00,-.108412E+01,.140704E+00,.213795E-04,.263756E-03,.254465E+04,.267684E+04,.303513E+06,.858880E+05,.585000E-01,.147904E+00,.359610E-02,-.240786E+03,.417964E+03)
PVTTABLE POINT = (.155057E+08,-.100000E+03,.253483E+03,.829503E+03,.194606E-04,.562533E-06,-.189279E+01,-.691309E+00,.000000E+00,.251346E-04,.707904E-02,.388733E+04,.156935E+04,-.296140E+06,-.538304E+06,.672093E-01,.300236E+00,.955165E-04,-.287372E+04,-.177281E+04)
PVTTABLE POINT = (.155057E+08,-.937500E+02,.250889E+03,.825136E+03,.192121E-04,.602959E-06,-.189099E+01,-.706004E+00,.000000E+00,.250625E-04,.582961E-02,.387197E+04,.159205E+04,-.290361E+06,-.528425E+06,.668515E-01,.297702E+00,.126008E-03,-.284020E+04,-.171676E+04)
PVTTABLE POINT = (.155057E+08,-.875000E+02,.239620E+03,.820678E+03,.180964E-04,.645390E-06,-.187128E+01,-.720825E+00,.000000E+00,.246663E-04,.482634E-02,.379553E+04,.161515E+04,-.265461E+06,-.518403E+06,.651622E-01,.293115E+00,.158010E-03,-.269731E+04,-.166185E+04)
PVTTABLE POINT = (.155057E+08,-.812500E+02,.237906E+03,.816126E+03,.179216E-04,.689916E-06,-.186664E+01,-.735776E+00,.000000E+00,.245951E-04,.398449E-02,.378258E+04,.163861E+04,-.261679E+06,-.508235E+06,.648879E-01,.288512E+00,.206348E-03,-.267582E+04,-.160798E+04)
PVTTABLE POINT = (.155057E+08,-.750000E+02,.229444E+03,.811480E+03,.170397E-04,.736627E-06,-.183741E+01,-.750860E+00,.000000E+00,.242059E-04,.324248E-02,.371380E+04,.166240E+04,-.242925E+06,-.497919E+06,.634776E-01,.283996E+00,.258082E-03,-.257004E+04,-.155509E+04)
PVTTABLE POINT = (.155057E+08,-.687500E+02,.229444E+03,.806740E+03,.170397E-04,.785621E-06,-.183741E+01,-.766079E+00,.000000E+00,.242059E-04,.257455E-02,.371380E+04,.168649E+04,-.242925E+06,-.487454E+06,.634776E-01,.279510E+00,.335899E-03,-.257004E+04,-.150309E+04)
